x1,x2,x3,x4,x5,Res
12,11,21,1,45,0
3,28,3,43,4,0
9,4,34,26,25,0
11,3,21,14,45,0
36,14,5,0,11,0
67,4,7,15,0,0
32,30,15,4,16,0
3,26,21,11,36,0
37,3,14,13,5,0
25,32,35,0,5,0
27,12,1,15,40,0
22,12,51,12,1,0
28,38,16,0,4,0
9,33,25,5,26,0
0,11,6,46,36,0
29,30,14,13,11,0
2,6,27,4,17,0
9,17,2,42,29,0
1,5,19,3,45,0
4,25,3,43,12,0
9,23,48,2,13,0
0,57,1,16,25,0
0,25,17,5,27,0
3,30,14,15,2,0
18,2,48,8,23,0
16,12,27,17,0,0
21,15,1,45,8,0
44,25,15,6,7,0
4,14,18,1,59,0
12,33,1,1,45,0
29,35,14,16,5,0
45,2,27,3,1,0
2,11,49,2,15,0
11,21,5,1,21,0
16,18,35,3,13,0
15,27,38,5,11,0
44,4,25,5,10,0
52,15,1,6,9,0
16,8,12,40,11,0
11,6,12,11,7,0
2,6,35,32,4,0
14,9,16,20,25,0
34,18,24,13,8,0
2,40,18,17,18,0
5,4,8,8,12,0
16,18,1,7,3,0
5,5,14,15,47,0
81,4,2,6,1,0
59,6,1,23,9,0
21,1,18,41,0,0
10,8,42,10,29,0
8,8,14,9,1,0
1,15,2,14,19,0
8,13,0,17,9,0
1,16,18,1,0,0
4,17,6,0,7,0
29,5,31,2,31,0
10,7,6,8,8,0
39,5,14,26,10,0
11,10,2,19,11,0
17,2,5,5,12,0
18,15,25,18,12,0
16,39,21,2,15,0
55,11,6,9,3,0
11,3,19,4,60,0
19,12,8,5,19,0
20,3,1,29,4,0
3,5,13,11,11,0
31,23,0,7,14,0
7,3,43,17,15,0
27,23,20,7,14,0
1,15,11,13,12,0
21,32,17,5,7,0
22,46,2,0,15,0
2,19,25,0,53,0
0,17,15,0,15,0
9,14,10,4,8,0
19,8,13,4,5,0
20,37,26,3,11,0
6,0,2,11,0,0
1,13,3,1,6,0
7,32,46,0,14,0
1,16,11,10,14,0
17,39,0,5,7,0
5,5,0,13,0,0
15,4,8,11,17,0
16,9,19,1,1,0
10,12,0,10,3,0
10,29,10,12,26,0
15,14,6,54,9,0
7,6,5,25,32,0
2,53,13,4,6,0
1,15,2,15,11,0
2,7,7,16,2,0
30,17,18,26,5,0
37,18,2,14,4,0
10,43,1,20,10,0
6,19,26,0,25,0
25,14,1,24,22,0
7,12,19,5,1,0
5,1,15,6,10,0
19,15,7,9,17,0
3,19,17,10,36,0
8,10,16,6,2,0
0,0,6,41,1,0
10,12,2,18,14,0
12,6,6,2,19,0
12,15,3,8,0,0
10,0,16,11,8,0
3,0,5,42,46,0
58,19,3,15,2,0
0,24,7,46,5,0
14,18,0,18,16,0
10,11,0,10,9,0
20,9,48,16,3,0
4,9,9,9,7,0
58,12,3,17,8,0
7,26,7,11,26,0
3,12,3,15,9,0
10,1,1,20,11,0
39,25,3,1,7,0
49,0,17,15,15,0
3,15,8,14,2,0
0,3,2,12,14,0
27,1,6,35,24,0
16,11,11,5,15,0
17,14,5,1,15,0
1,12,12,4,17,0
6,14,8,17,16,0
7,5,6,19,5,0
10,14,9,14,1,0
2,4,22,57,0,0
3,3,8,8,7,0
3,21,15,7,53,0
19,12,1,24,27,0
13,19,1,7,3,0
13,0,25,28,25,0
4,2,6,7,36,0
2,3,16,10,9,0
3,14,16,15,48,0
11,13,12,16,6,0
31,0,0,26,22,0
48,19,2,0,21,0
21,34,5,22,0,0
6,1,6,17,10,0
15,10,5,17,6,0
6,12,13,15,9,0
2,2,4,2,5,0
21,24,3,39,2,0
17,17,13,16,34,0
2,14,4,17,7,0
4,6,13,10,37,0
16,3,16,0,14,0
12,14,18,4,17,0
11,18,3,12,8,0
19,14,11,0,10,0
8,14,2,6,33,0
12,6,1,6,3,0
28,81,36,9,12,1
40,26,5,21,51,1
24,67,42,24,26,1
6,37,8,74,39,1
17,17,16,39,80,1
64,12,43,38,1,1
17,42,12,23,42,1
7,32,53,69,33,1
52,6,99,2,10,1
1,28,43,34,18,1
79,31,5,42,10,1
12,22,39,29,63,1
32,52,38,36,41,1
44,8,73,34,36,1
30,31,31,29,34,1
35,8,98,12,29,1
44,30,0,56,20,1
11,56,44,9,52,1
75,26,38,9,49,1
8,97,3,29,5,1
22,75,25,3,48,1
52,43,8,72,24,1
94,2,9,38,56,1
23,40,36,7,27,1
68,28,46,19,36,1
50,23,3,59,62,1
52,2,4,10,55,1
36,41,14,17,84,1
36,45,18,5,37,1
52,77,6,10,32,1
25,99,6,36,4,1
12,11,6,38,49,1
0,89,41,3,20,1
37,12,22,78,25,1
10,66,20,8,64,1
37,18,4,59,80,1
46,3,75,5,12,1
40,29,65,10,23,1
13,7,6,20,66,1
2,10,82,40,56,1
0,16,3,61,32,1
49,3,86,7,18,1
1,59,46,2,35,1
8,57,2,51,8,1
71,25,4,45,4,1
31,4,24,35,95,1
79,58,11,4,11,1
25,7,6,40,73,1
8,11,52,70,48,1
45,51,17,8,12,1
29,31,58,46,0,1
3,40,25,11,61,1
66,28,28,6,6,1
34,28,70,46,0,1
44,9,5,54,67,1
99,39,3,3,12,1
40,51,10,18,53,1
15,69,27,13,10,1
40,14,40,33,1,1
40,6,15,4,75,1
25,34,33,57,10,1
29,15,35,3,38,1
53,3,49,90,1,1
44,56,6,5,44,1
